mot,lemma,type
confiant,confiant,ADJ
confiant,confier,VER
confiante,confiant,ADJ
confiantes,confiant,ADJ
confiants,confiant,ADJ
confidence,confidence,NOM
confidences,confidence,NOM
confident,confident,NOM
confidente,confident,NOM
confidentes,confident,NOM
confidentialit�,confidentialit�,NOM
confidentiel,confidentiel,ADJ
confidentielle,confidentiel,ADJ
confidentiellement,confidentiellement,ADV
confidentielles,confidentiel,ADJ
confidentiels,confidentiel,ADJ
confidents,confident,NOM
confie,confier,VER
confient,confier,VER
confier,confier,VER
confiera,confier,VER
confierai,confier,VER
confieraient,confier,VER
confierais,confier,VER
confierait,confier,VER
confieras,confier,VER
confierez,confier,VER
confieriez,confier,VER
confiez,confier,VER
configuration,configuration,NOM
configurations,configuration,NOM
configure,configurer,VER
configurer,configurer,VER
configur�,configurer,VER
confiions,confier,VER
confina,confiner,VER
confinaient,confiner,VER
confinait,confiner,VER
confinant,confiner,VER
confine,confiner,VER
confinement,confinement,NOM
confinent,confiner,VER
confiner,confiner,VER
confinerez,confiner,VER
confins,confins,NOM
confin�,confiner,VER
confin�,confin�,ADJ
confin�e,confiner,VER
confin�e,confin�,ADJ
confin�es,confiner,VER
confin�es,confin�,ADJ
confin�s,confiner,VER
confin�s,confin�,ADJ
confions,confier,VER
confiote,confiote,NOM
confiotes,confiote,NOM
confire,confire,VER
confirma,confirmer,VER
confirmai,confirmer,VER
confirmaient,confirmer,VER
confirmais,confirmer,VER
confirmait,confirmer,VER
confirmant,confirmer,VER
confirmation,confirmation,NOM
confirmations,confirmation,NOM
confirme,confirmer,VER
confirment,confirmer,VER
confirmer,confirmer,VER
confirmera,confirmer,VER
confirmerai,confirmer,VER
confirmeraient,confirmer,VER
confirmerait,confirmer,VER
confirmerez,confirmer,VER
confirmeront,confirmer,VER
confirmes,confirmer,VER
confirmez,confirmer,VER
confirmions,confirmer,VER
confirmons,confirmer,VER
confirm�mes,confirmer,VER
confirm�t,confirmer,VER
confirm�rent,confirmer,VER
confirm�,confirmer,VER
confirm�,confirm�,ADJ
confirm�e,confirmer,VER
confirm�e,confirm�,ADJ
confirm�es,confirmer,VER
confirm�es,confirm�,ADJ
confirm�s,confirmer,VER
confirm�s,confirm�,ADJ
confiscation,confiscation,NOM
confiscations,confiscation,NOM
confiserie,confiserie,NOM
confiseries,confiserie,NOM
confiseur,confiseur,NOM
confiseurs,confiseur,NOM
confiseuse,confiseur,NOM
confisqua,confisquer,VER
confisquaient,confisquer,VER
confisquait,confisquer,VER
confisquant,confisquer,VER
confisque,confisquer,VER
confisquent,confisquer,VER
confisquer,confisquer,VER
confisquera,confisquer,VER
confisquerai,confisquer,VER
confisqueraient,confisquer,VER
confisquerait,confisquer,VER
confisquerons,confisquer,VER
confisqueront,confisquer,VER
confisquez,confisquer,VER
confisquons,confisquer,VER
confisqu�t,confisquer,VER
confisqu�rent,confisquer,VER
confisqu�,confisquer,VER
confisqu�,confisqu�,ADJ
confisqu�e,confisquer,VER
confisqu�e,confisqu�,ADJ
confisqu�es,confisquer,VER
confisqu�es,confisqu�,ADJ
confisqu�s,confisquer,VER
confisqu�s,confisqu�,ADJ
confit,confire,VER
confit,confit,ADJ
confit,confit,NOM
confite,confire,VER
confite,confit,ADJ
confiteor,confiteor,NOM
confites,confire,VER
confites,confit,ADJ
confits,confire,VER
confits,confit,ADJ
confits,confit,NOM
confiture,confiture,NOM
confitures,confiture,NOM
confituriers,confiturier,NOM
confituri�re,confiturier,NOM
confi�mes,confier,VER
confi�t,confier,VER
confi�rent,confier,VER
confi�,confier,VER
confi�e,confier,VER
confi�es,confier,VER
confi�s,confier,VER
conflagration,conflagration,NOM
conflictuel,conflictuel,ADJ
conflictuelle,conflictuel,ADJ
conflictuelles,conflictuel,ADJ
conflictuels,conflictuel,ADJ
conflit,conflit,NOM
conflits,conflit,NOM
confluaient,confluer,VER
confluait,confluer,VER
confluant,confluer,VER
conflue,confluer,VER
confluence,confluence,NOM
confluent,confluer,VER
confluent,confluent,ADJ
confluent,confluent,NOM
confluents,confluent,NOM
confluer,confluer,VER
conflu�,confluer,VER
confond,confondre,VER
confondaient,confondre,VER
confondais,confondre,VER
confondait,confondre,VER
confondant,confondant,ADJ
confondant,confondre,VER
confondante,confondant,ADJ
confondantes,confondant,ADJ
confondants,confondant,ADJ
confonde,confondre,VER
confondent,confondre,VER
confondez,confondre,VER
confondions,confondre,VER
confondirent,confondre,VER
confondis,confondre,VER
confondit,confondre,VER
confondons,confondre,VER
confondra,confondre,VER
confondrai,confondre,VER
confondrais,confondre,VER
confondrait,confondre,VER
confondre,confondre,VER
confondrez,confondre,VER
confondront,confondre,VER
confonds,confondre,VER
confondu,confondre,VER
confondu,confondu,ADJ
confondue,confondre,VER
confondue,confondu,ADJ
confondues,confondre,VER
confondues,confondu,ADJ
confondus,confondre,VER
confondus,confondu,ADJ
confond�t,confondre,VER
conformai,conformer,VER
conformaient,conformer,VER
conformais,conformer,VER
conformait,conformer,VER
conformant,conformer,VER
conformation,conformation,NOM
conforme,conforme,ADJ
conforme,conformer,VER
conforment,conformer,VER
conformer,conformer,VER
conformera,conformer,VER
conformerai,conformer,VER
conformeraient,conformer,VER
conformerez,conformer,VER
conformes,conforme,ADJ
conformisme,conformisme,NOM
conformismes,conformisme,NOM
conformiste,conformiste,ADJ
conformiste,conformiste,NOM
conformistes,conformiste,ADJ
conformistes,conformiste,NOM
conformit�,conformit�,NOM
conform�t,conformer,VER
conform�,conformer,VER
conform�,conform�,ADJ
conform�e,conformer,VER
conform�ment,conform�ment,ADV
confort,confort,NOM
conforta,conforter,VER
confortable,confortable,ADJ
confortablement,confortablement,ADV
confortables,confortable,ADJ
confortaient,conforter,VER
confortait,conforter,VER
confortant,conforter,VER
conforte,conforter,VER
conforter,conforter,VER
conforterait,conforter,VER
conforts,confort,NOM
confort�,conforter,VER
confort�e,conforter,VER
confraternel,confraternel,ADJ
confraternelle,confraternel,ADJ
confraternellement,confraternellement,ADV
confraternelles,confraternel,ADJ
confraternels,confraternel,ADJ
confraternit�,confraternit�,NOM
confrontai,confronter,VER
confrontaient,confronter,VER
confrontais,confronter,VER
confrontait,confronter,VER
confrontant,confronter,VER
confrontation,confrontation,NOM
confrontations,confrontation,NOM
confronte,confronter,VER
confrontent,confronter,VER
confronter,confronter,VER
confrontez,confronter,VER
confrontons,confronter,VER
confront�rent,confronter,VER
confront�,confronter,VER
confront�,confront�,ADJ
confront�e,confronter,VER
confront�e,confront�,ADJ
confront�es,confronter,VER
confront�es,confront�,ADJ
confront�s,confronter,VER
confront�s,confront�,ADJ
confr�re,confr�re,NOM
confr�res,confr�re,NOM
confr�rie,confr�rie,NOM
confr�ries,confr�rie,NOM
confucianisme,confucianisme,NOM
confuc�enne,confuc�en,ADJ
confus,confus,ADJ
confuse,confus,ADJ
confuses,confus,ADJ
confusion,confusion,NOM
confusionnisme,confusionnisme,NOM
confusions,confusion,NOM
confus�ment,confus�ment,ADV
conf�re,conf�rer,VER
conf�rent,conf�rer,VER
conf�d�ral,conf�d�ral,ADJ
conf�d�ration,conf�d�ration,NOM
conf�d�raux,conf�d�ral,ADJ
conf�d�rer,conf�d�rer,VER
conf�d�r�,conf�d�rer,VER
conf�d�r�,conf�d�r�,ADJ
conf�d�r�,conf�d�r�,NOM
conf�d�r�e,conf�d�r�,ADJ
conf�d�r�s,conf�d�rer,VER
conf�d�r�s,conf�d�r�,ADJ
conf�d�r�s,conf�d�r�,NOM
conf�ra,conf�rer,VER
conf�raient,conf�rer,VER
conf�rais,conf�rer,VER
conf�rait,conf�rer,VER
conf�rant,conf�rer,VER
conf�rence,conf�rence,NOM
conf�rences,conf�rence,NOM
conf�rences-d�bats,conf�rence-d�bat,NOM
conf�rencier,conf�rencier,NOM
conf�renciers,conf�rencier,NOM
conf�renci�re,conf�rencier,NOM
conf�rents,conf�rent,NOM
conf�rer,conf�rer,VER
conf�rera,conf�rer,VER
conf�reraient,conf�rer,VER
conf�rerait,conf�rer,VER
conf�rerez,conf�rer,VER
conf�reront,conf�rer,VER
conf�rez,conf�rer,VER
conf�r�t,conf�rer,VER
conf�r�rent,conf�rer,VER
conf�r�,conf�rer,VER
conf�r�,conf�r�,ADJ
conf�r�e,conf�rer,VER
conf�r�es,conf�rer,VER
conf�r�es,conf�r�,ADJ
conf�r�s,conf�rer,VER
conf�r�s,conf�r�,ADJ
conga,conga,NOM
congas,conga,NOM
congayes,congaye,NOM
conga�s,conga�,NOM
congela,congeler,VER
congelait,congeler,VER
congelant,congeler,VER
congeler,congeler,VER
congelez,congeler,VER
congelons,congeler,VER
congel�,congeler,VER
congel�,congel�,ADJ
congel�e,congeler,VER
congel�e,congel�,ADJ
congel�es,congeler,VER
congel�es,congel�,ADJ
congel�s,congeler,VER
congel�s,congel�,ADJ
congestif,congestif,ADJ
congestion,congestion,NOM
congestionnaient,congestionner,VER
congestionnait,congestionner,VER
congestionne,congestionner,VER
congestionnent,congestionner,VER
congestionn�,congestionner,VER
congestionn�,congestionn�,ADJ
congestionn�e,congestionner,VER
congestionn�e,congestionn�,ADJ
congestionn�es,congestionn�,ADJ
congestionn�s,congestionner,VER
congestionn�s,congestionn�,ADJ
congestions,congestion,NOM
congestive,congestif,ADJ
conglobation,conglobation,NOM
conglom�rat,conglom�rat,NOM
conglom�rats,conglom�rat,NOM
conglom�r�e,conglom�rer,VER
congolais,congolais,ADJ
congolais,congolais,NOM
congolaise,congolais,ADJ
congratula,congratuler,VER
congratulaient,congratuler,VER
congratulait,congratuler,VER
congratulant,congratuler,VER
congratulations,congratulation,NOM
congratule,congratuler,VER
congratulent,congratuler,VER
congratuler,congratuler,VER
congratulions,congratuler,VER
congratul�mes,congratuler,VER
congratul�rent,congratuler,VER
congratul�,congratuler,VER
congratul�s,congratuler,VER
congre,congre,NOM
congres,congre,NOM
congressistes,congressiste,NOM
congrue,congru,ADJ
congr�s,congr�s,NOM
congr�ganiste,congr�ganiste,NOM
congr�gation,congr�gation,NOM
congr�gationaliste,congr�gationaliste,ADJ
congr�gations,congr�gation,NOM
congr�ment,congr�ment,ADV
cong�le,congeler,VER
cong�lera,congeler,VER
cong�lerais,congeler,VER
cong�re,cong�re,NOM
cong�res,cong�re,NOM
cong�,cong�,NOM
cong�dia,cong�dier,VER
cong�diai,cong�dier,VER
cong�diait,cong�dier,VER
cong�diant,cong�dier,VER
cong�die,cong�dier,VER
cong�diement,cong�diement,NOM
cong�dient,cong�dier,VER
cong�dier,cong�dier,VER
cong�diez,cong�dier,VER
cong�di�,cong�dier,VER
cong�di�,cong�di�,ADJ
cong�di�e,cong�dier,VER
cong�di�e,cong�di�,ADJ
cong�di�es,cong�dier,VER
cong�di�s,cong�dier,VER
cong�lateur,cong�lateur,NOM
cong�lateurs,cong�lateur,NOM
cong�lation,cong�lation,NOM
cong�nital,cong�nital,ADJ
cong�nitale,cong�nital,ADJ
cong�nitalement,cong�nitalement,ADV
cong�nitales,cong�nital,ADJ
cong�nitaux,cong�nital,ADJ
cong�n�re,cong�n�re,ADJ
cong�n�re,cong�n�re,NOM
cong�n�res,cong�n�re,ADJ
cong�n�res,cong�n�re,NOM
cong�s,cong�,NOM
conif�re,conif�re,NOM
conif�res,conif�re,NOM
conique,conique,ADJ
coniques,conique,ADJ
conjecturai,conjecturer,VER
conjectural,conjectural,ADJ
conjecturale,conjectural,ADJ
conjecture,conjecture,NOM
conjecture,conjecturer,VER
conjecturent,conjecturer,VER
conjecturer,conjecturer,VER
conjectures,conjecture,NOM
conjectures,conjecturer,VER
conjoindre,conjoindre,VER
conjoint,conjoindre,VER
conjoint,conjoint,ADJ
conjoint,conjoint,NOM
conjointe,conjoint,ADJ
conjointe,conjoint,NOM
conjointement,conjointement,ADV
conjointes,conjoint,ADJ
conjoints,conjoindre,VER
conjoints,conjoint,ADJ
conjoints,conjoint,NOM
conjoncteur,conjoncteur,NOM
conjonctif,conjonctif,ADJ
conjonctif,conjonctif,NOM
conjonction,conjonction,NOM
conjonctions,conjonction,NOM
conjonctive,conjonctif,ADJ
conjonctive,conjonctive,NOM
conjonctives,conjonctif,ADJ
conjonctives,conjonctive,NOM
conjonctivite,conjonctivite,NOM
conjonctivites,conjonctivite,NOM
conjoncture,conjoncture,NOM
conjonctures,conjoncture,NOM
conjugaison,conjugaison,NOM
conjugaisons,conjugaison,NOM
conjugal,conjugal,ADJ
conjugale,conjugal,ADJ
conjugalement,conjugalement,ADV
conjugales,conjugal,ADJ
conjugalit�,conjugalit�,NOM
conjugaux,conjugal,ADJ
conjuguaient,conjuguer,VER
conjuguait,conjuguer,VER
conjuguant,conjuguer,VER
conjugue,conjuguer,VER
conjuguent,conjuguer,VER
conjuguer,conjuguer,VER
conjuguerions,conjuguer,VER
conjugues,conjuguer,VER
conjugu�,conjuguer,VER
conjugu�,conjugu�,ADJ
conjugu�e,conjuguer,VER
conjugu�e,conjugu�,ADJ
conjugu�es,conjuguer,VER
conjugu�s,conjuguer,VER
conjungo,conjungo,NOM
conjungos,conjungo,NOM
conjura,conjurer,VER
conjurait,conjurer,VER
conjurant,conjurer,VER
conjurateur,conjurateur,NOM
conjuration,conjuration,NOM
conjurations,conjuration,NOM
conjuratoire,conjuratoire,ADJ
conjure,conjurer,VER
conjurer,conjurer,VER
conjurera,conjurer,VER
conjur�,conjurer,VER
conjur�,conjur�,ADJ
conjur�,conjur�,NOM
conjur�e,conjurer,VER
conjur�e,conjur�,ADJ
conjur�e,conjur�,NOM
conjur�es,conjurer,VER
conjur�s,conjurer,VER
conjur�s,conjur�,ADJ
conjur�s,conjur�,NOM
connais,connais,VER
connais,conna�tre,VER
connaissable,connaissable,ADJ
connaissables,connaissable,ADJ
connaissaient,conna�tre,VER
connaissais,conna�tre,VER
connaissait,conna�tre,VER
connaissance,connaissance,NOM
connaissances,connaissance,NOM
connaissant,connaissant,ADJ
connaissant,conna�tre,VER
connaisse,conna�tre,VER
connaissement,connaissement,NOM
connaissements,connaissement,NOM
connaissent,conna�tre,VER
connaisses,conna�tre,VER
connaisseur,connaisseur,ADJ
connaisseur,connaisseur,NOM
connaisseurs,connaisseur,ADJ
connaisseurs,connaisseur,NOM
connaisseuse,connaisseur,ADJ
connaisseuse,connaisseur,NOM
connaisseuses,connaisseur,NOM
connaissez,conna�tre,VER
connaissiez,conna�tre,VER
connaissions,conna�tre,VER
connaissons,conna�tre,VER
connard,connard,ADJ
connard,connard,NOM
connards,connard,ADJ
connards,connard,NOM
connasse,connasse,ADJ
connasse,connasse,NOM
connasses,connasse,ADJ
connasses,connasse,NOM
conna�t,conna�tre,VER
conna�tra,conna�tre,VER
conna�trai,conna�tre,VER
conna�traient,conna�tre,VER
conna�trais,conna�tre,VER
conna�trait,conna�tre,VER
conna�tras,conna�tre,VER
conna�tre,conna�tre,VER
conna�trez,conna�tre,VER
conna�triez,conna�tre,VER
conna�trions,conna�tre,VER
conna�trons,conna�tre,VER
conna�tront,conna�tre,VER
conne,con,ADJ
conne,con,NOM
conneau,conneau,NOM
conneaux,conneau,NOM
connectant,connecter,VER
connecte,connecter,VER
connectent,connecter,VER
connecter,connecter,VER
connectera,connecter,VER
connecteur,connecteur,NOM
connectez,connecter,VER
connectiez,connecter,VER
connections,connecter,VER
connectivit�,connectivit�,NOM
connectons,connecter,VER
connect�,connecter,VER
